/*	@(#)ops.out	2.1		*/


/*			Assembler Directives				*/
{"file",	PSEUDO,		IFILE-256,	0,	0x0L},
{"ln",		PSEUDO,		ILN-256,	0,	0x0L},
{"def",		PSEUDO,		IDEF-256,	0,	0x0L},
{"endef",	PSEUDO,		IENDEF-256,	0,	0x0L},
{"val",		PSEUDO,		IVAL-256,	0,	0x0L},
{"type",	PSEUDO,		ITYPE-256,	0,	0x0L},
{"line",	PSEUDO,		ILINE-256,	0,	0x0L},
{"scl",		PSEUDO,		ISCL-256,	0,	0x0L},
{"tag",		PSEUDO,		ITAG-256,	0,	0x0L},
{"size",	PSEUDO,		ISIZE-256,	0,	0x0L},
{"dim",		PSEUDO,		IDIM-256,	0,	0x0L},
{"set",		PSEUDO,		ISET-256,	0,	0x0L},
{"global",	PSEUDO,		IGLOBAL-256,	0,	0x0L},
{"data",	PSEUDO,		IDATA-256,	0,	0x0L},
{"text",	PSEUDO,		ITEXT-256,	0,	0x0L},
{"byte",	PSEUDO,		IBYTE-256,	0,	0x0L},
{"short",	PSEUDO,		ISHORT-256,	0,	0x0L},
{"long",	PSEUDO,		ILONG-256,	0,	0x0L},
{"space",	PSEUDO,		ISPACE-256,	0,	0x0L},
{"org",		PSEUDO,		IORG-256,	0,	0x0L},
{"comm",	PSEUDO,		ICOMM-256,	0,	0x0L},
{"lcomm",	PSEUDO,		ILCOMM-256,	0,	0x0L},
{"even",	PSEUDO,		IEVEN-256,	0,	0x0L},
{"swbeg",	PSEUDO,		ISWBEG-256,	0,	0x0L},


/*				Registers				*/
{"%d0",		ADREG,		REG-256,	0,	0x0L},
{"%d1",		ADREG,		REG-256,	0,	0x1L},
{"%d2",		ADREG,		REG-256,	0,	0x2L},
{"%d3",		ADREG,		REG-256,	0,	0x3L},
{"%d4",		ADREG,		REG-256,	0,	0x4L},
{"%d5",		ADREG,		REG-256,	0,	0x5L},
{"%d6",		ADREG,		REG-256,	0,	0x6L},
{"%d7",		ADREG,		REG-256,	0,	0x7L},
{"%a0",		AAREG,		REG-256,	0,	0x0L},
{"%a1",		AAREG,		REG-256,	0,	0x1L},
{"%a2",		AAREG,		REG-256,	0,	0x2L},
{"%a3",		AAREG,		REG-256,	0,	0x3L},
